MID000,CLA000,,,OSCsem,OSCcnt,,OSCfrq,OSCfac,OSCprt,OSCshp,,OSCphs,OSCfrD,OSCslD,OSCmaD,OSCatD,OSCunD,OSCcoX,OSCleX,,RNDsub,RNDlow,RNDhir,RNDbpm,FLTfrq,FLTres,FLTreC,FLTphs,FLTfrC,FLTfdb,FLTvce,FLTvre,FLTgai,FLTbwi,FLTfrQ,FLRfr3,DLY_5m,DLY25m,DLY100,DLY500,DLY_1s,DLY_2s,DLY2p7,DLYsmp,DLY5m8,DLY258,DLY1h8,DLY5h8,DLY1s8,DLY2s8,DLY278,,,LVLlev,LVLpos,LVLamp,LVLatt,LVLrel,LVLatG,LVLreG,LVLthr,,,NTEran,NTEtim,NTEtiL,NTEthr,NTElev,,ENVtim,ENVlev,EFXrat,,EFXraF,EFXraS,EFXfrS,EFXfrL,EFXfrH,EFXsem,EFXpra,EFXsmR,EFXmeR,EFXlaR,EFXhaR,EFXthC,EFXraC,EFXatC,EFXreC,EFXlvC,,MIXdbl,MIXpn1,MIXpn2,MIXcrs,LOGsub,LOGlow,LOGhii,
30,23.4,23.62205,,-34,-26.6,30,46.249,0.1403,3.245,62,30,84,58.27,1.54,47.6,43.4,15,30,30,30,22.6,11.1,1.45,84,77.78,0.81,23.4,331.6,46.249,-34,-34,-34,-9.6,1.53,97.01,282,1.26,5.95,23.8,118,236,473,638,31,0.16,0.74,2.97,14.8,29.5,59.1,79.7,30,23.4,-34,15,0.31,3.01,38.5,7.5,10.7,-12.5,,,15,22,20,-12.5,-4.3,,43.4,15,0.69,30,0.69,185,0.12,1.29,20.7,-8.5,-2.13,709,1417,2127,2834,0,8,2.83,354,0,,-35.5,-34,-34,68,0.84,8.42,84.2,
31,24.2,24.40945,,-33,-25.8,31,48.999,0.1487,4.088,62,31,87,61.74,1.56,49,48.6,15.5,31,31,31,21.8,10.5,1.53,86,82.41,0.82,24.2,345.2,48.999,-33,-33,-33,-9.3,1.52,102.2,291,1.3,6.15,24.6,122,244,488,659,32,0.16,0.77,3.07,15.3,30.5,61,82.4,31,24.2,-33,15.5,0.32,3.2,40.2,7.9,11.6,-12.2,,,15,24,23,-12.2,-4.1,,48.6,15.5,0.73,31,0.71,196,0.13,1.42,22.8,-8.3,-2.06,732,1465,2196,2930,1,8.5,3,366,1,,-34.7,-33,-33,66,0.9,9.04,90.4,
32,25,25.19685,,-32,-25,32,51.913,0.1575,5.15,62,32,90,65.41,1.59,50.4,54.3,16,,32,32,21.2,0.1,1.62,88,87.31,0.84,25,359.2,51.913,-32,-32,-32,-9,1.5,107.8,302,1.34,6.34,25.3,126,252,504,680,33,0.17,0.79,3.17,15.8,31.5,63,85,32,25,-32,16,0.33,3.39,42.1,8.4,12.5,-12,,,16,27,25,-12,-4,,54.3,16,0.78,32,0.73,207.7,0.14,1.56,25.1,-8,-2,756,1512,2268,3024,2,9,3.17,379,2,,-34,-32,-32,64,0.97,9.7,97,
33,25.8,25.98425,,-31,-24.2,33,55,0.1669,1/32,63,33,93,69.3,1.61,51.9,60.6,16.5,,33,33,20.6,0.11,1.72,89,92.5,0.85,25.8,373.9,55,-31,-31,-31,-8.7,1.48,113.6,312,1.39,6.54,26.1,130,260,520,702,34,0.17,0.82,3.27,16.2,32.5,65,87.7,33,25.8,-31,16.5,0.34,3.6,44,8.8,13.4,-11.7,,,16,30,28,-11.7,-3.9,,60.6,16.5,0.82,33,0.76,220,0.15,1.71,27.5,-7.8,-1.94,780,1559,2340,3118,3,9.5,3.36,392,3,,-33.3,-31,-31,62,1.04,10.4,104,
34,26.6,26.77165,,-30,-23.4,34,58.27,0.1768,1/31,63,34,96,73.42,1.63,53.4,67.6,17,,34,34,20,0.11,1.82,90,98,0.87,26.6,389.1,58.27,-30,-30,-30,-8.4,1.47,119.7,323,1.43,6.74,26.9,134,268,536,723,35,0.18,0.84,3.37,16.7,33.5,66.9,90.4,34,26.6,-30,17,0.35,3.83,46,9.3,14.4,-11.4,,,17,34,32,-11.4,-3.8,,67.6,17,0.87,34,0.78,233.1,0.17,1.87,30.1,-7.5,-1.88,803,1606,2409,3212,4,10,3.56,406,4,,-32.6,-30,-30,60,1.12,11.2,112,
35,27.3,27.55906,,-29,-22.7,35,61.735,0.1873,1/30,64,35,98,77.78,1.66,55,75.2,17.5,,35,35,19.4,0.12,1.93,91,103.8,0.88,27.3,405,61.735,-29,-29,-29,-8.2,1.45,126.2,335,1.47,6.94,27.7,138,276,551,744,36,0.18,0.87,3.46,17.2,34.5,68.9,93,35,27.3,-29,17.5,0.37,4.06,48.2,9.7,15.5,-11.2,,,17,38,35,-11.2,-3.6,,75.2,17.5,0.92,35,0.8,246.9,0.18,2.04,32.8,-7.3,-1.81,827,1654,2481,3308,5,11,3.78,420,5,,-31.9,-29,-29,58,1.2,12,120,
36,28.1,28.34646,,-28,-21.9,36,65.406,0.1984,1/29,64,36,101,82.41,1.68,56.6,83.6,18,,36,36,18.9,0.13,2.04,92,110,0.9,28.1,421.5,65.406,-28,-28,-28,-7.9,1.44,133,346,1.51,7.14,28.5,142,284,567,765,37,0.19,0.89,3.56,17.7,35.4,70.9,95.7,36,28.1,-28,18,0.38,4.31,50.4,10.2,16.6,-11,,,18,42,39,-11,-3.5,,83.6,18,0.97,36,0.82,261.6,0.2,2.22,35.7,-7,-1.75,850,1701,2550,3402,6,12,4,435,6,,-31.2,-28,-28,56,1.29,12.9,129,
37,28.9,29.13386,,-27,-21.1,37,69.296,0.2102,1/28,64,37,104,87.31,1.71,58.3,92.8,18.5,,37,37,18.4,0.13,2.17,93,116.5,0.92,28.9,438.7,69.296,-27,-27,-27,-7.6,1.42,140.2,358,1.55,7.33,29.3,146,291,583,787,38,0.19,0.92,3.66,18.2,36.4,72.8,98.3,37,28.9,-27,18.5,0.39,4.58,52.7,10.7,17.8,-10.7,,,18,46,43,-10.7,-3.4,,92.8,18.5,1.02,37,0.85,277.2,0.22,2.41,38.8,-6.8,-1.69,874,1748,2622,3496,7,13,4.24,451,7,,-30.6,-27,-27,54,1.38,13.8,138,
38,29.7,29.92126,,-26,-20.3,38,73.416,0.2227,1/27,65,38,107,92.5,1.73,60,103,19,,38,38,17.9,0.14,2.29,94,123.5,0.94,29.7,456.6,73.416,-26,-26,-26,-7.3,1.41,147.8,371,1.59,7.53,30.1,150,299,599,808,39,0.2,0.94,3.76,18.7,37.4,74.8,101,38,29.7,-26,19,0.41,4.86,55.1,11.2,19.1,-10.5,,,19,51,48,-10.5,-3.3,,103,19,1.08,38,0.87,293.7,0.24,2.61,42,-6.5,-1.63,898,1795,2694,3590,8,14,4.49,467,8,,-30,-26,-26,52,1.48,14.8,148,
39,30.5,30.70866,,-25,-19.5,39,77.782,0.236,1/26,65,39,110,98,1.76,61.7,114,19.5,,39,39,17.5,0.15,2.43,95,130.8,0.95,30.5,475.2,77.782,-25,-25,-25,-7,1.39,155.8,384,1.64,7.73,30.9,154,307,614,829,40,0.2,0.97,3.86,19.2,38.4,76.8,104,39,30.5,-25,19.5,0.42,5.16,57.6,11.7,20.4,-10.3,,,19,57,53,-10.3,-3.1,,114,19.5,1.13,39,0.89,311.1,0.25,2.83,45.4,-6.3,-1.56,921,1843,2763,3686,9,15,4.76,483,9,,-29.3,-25,-25,50,1.59,15.9,159,
40,31.3,31.49606,,-24,-18.8,40,82.407,0.25,1/25,65,40,113,103.8,1.78,63.5,126,20,,40,40,17.1,0.16,2.58,96,138.6,0.97,31.3,494.6,82.407,-24,-24,-24,-6.8,1.38,164.2,398,1.68,7.93,31.7,158,315,630,850,41,0.21,0.99,3.96,19.7,39.4,78.8,106,40,31.3,-24,20,0.44,5.48,60.3,12.2,21.8,-10,,,20,63,59,-10,-3,,126,20,1.19,40,0.92,329.6,0.27,3.05,49,-6,-1.5,945,1890,2835,3780,10,16,5.04,500,10,,-28.7,-24,-24,48,1.71,17.1,171,
41,32,32.28346,,-23,-18,41,87.307,0.2649,1/24,66,41,115,110,1.81,65.4,139,20.5,,41,41,16.6,0.17,2.73,97,146.8,0.99,32,514.7,87.307,-23,-23,-23,-6.5,1.36,173.1,412,1.72,8.13,32.5,161,323,646,872,42,0.21,1.02,4.06,20.2,40.4,80.7,109,41,32,-23,20.5,0.45,5.82,63.1,12.7,23.3,-9.8,,,20,69,65,-9.8,-2.9,,139,20.5,1.25,41,0.94,349.2,0.3,3.28,52.8,-5.8,-1.44,969,1937,2907,3874,11,17,5.34,518,11,,-28.2,-23,-23,46,1.83,18.3,183,
42,32.8,33.07087,,-22,-17.2,42,92.499,0.2806,1/23,66,42,118,116.5,1.83,67.3,153,21,,42,42,16.3,0.18,2.89,98,155.6,1.01,32.8,535.7,92.499,-22,-22,-22,-6.2,1.34,182.4,426,1.76,8.32,33.3,165,331,662,893,43,0.22,1.04,4.16,20.7,41.3,82.7,112,42,32.8,-22,21,0.47,6.18,66,13.3,24.9,-9.6,,,21,77,72,-9.6,-2.8,,153,21,1.31,42,0.96,370,0.32,3.53,56.7,-5.5,-1.38,992,1984,2976,3968,off,18,5.66,536,12,,-27.6,-22,-22,44,1.97,19.7,197,
43,33.6,33.85827,,-21,-16.4,43,97.999,0.2973,1/22,67,43,121,123.5,1.86,69.3,169,21.5,,43,43,15.9,0.19,3.06,99,164.8,1.03,33.6,557.5,97.999,-21,-21,-21,-5.9,1.33,192.3,441,1.8,8.52,34.1,169,339,677,915,44,0.23,1.07,4.26,21.2,42.3,84.7,114,43,33.6,-21,21.5,0.48,6.56,69,13.8,26.5,-9.4,,,21,84,79,-9.4,-2.6,,169,21.5,1.37,43,0.98,392,0.34,3.79,60.9,-5.3,-1.31,1016,2031,3048,4062,,19,5.99,555,,,-27,-21,-21,42,2.11,21.1,211,
44,34.4,34.64567,,-20,-15.6,44,103.83,0.315,1/21,67,44,124,130.8,1.89,71.3,186,22,,44,44,15.5,0.2,3.24,100,174.6,1.06,34.4,580.3,103.83,-20,-20,-20,-5.6,1.31,202.7,456,1.84,8.72,34.8,173,347,693,935,45,0.23,1.09,4.36,21.7,43.3,86.6,117,44,34.4,-20,22,0.5,6.96,72.2,14.4,28.2,-9.2,,,22,93,87,-9.2,-2.5,,186,22,1.43,44,1.01,415.3,0.37,4.06,65.2,-5,-1.25,1039,2079,3117,4158,,20,6.35,574,,,-26.5,-20,-20,40,2.27,22.7,227,
45,35.2,35.43307,,-19,-14.8,45,110,0.3337,1/20,67,45,127,138.6,1.92,73.4,204,22.5,,45,45,15.2,0.21,3.44,101,185,1.08,35.2,603.9,110,-19,-19,-19,-5.3,1.3,213.6,472,1.89,8.92,35.6,177,354,709,957,46,0.24,1.11,4.45,22.1,44.3,88.6,120,45,35.2,-19,22.5,0.52,7.39,75.5,14.9,30,-9,,,22,102,96,-9,-2.4,,204,22.5,1.49,45,1.03,440,0.39,4.34,69.8,-4.8,-1.19,1063,2126,3189,4252,,22,6.73,595,,,-25.9,-19,-19,38,2.44,24.4,244,
46,35.9,36.22047,,-18,-14.1,46,116.54,0.3536,1/19,68,46,129,146.8,1.94,75.6,224,23,,46,46,14.9,0.23,3.64,102,196,1.1,35.9,628.6,116.54,-18,-18,-18,-5.1,1.28,225.2,489,1.93,9.11,36.4,181,362,725,978,47,0.24,1.14,4.55,22.6,45.3,90.6,122,46,35.9,-18,23,0.54,7.85,78.9,15.5,32,-8.8,,,23,112,105,-8.8,-2.3,,224,23,1.56,46,1.05,466.2,0.42,4.64,74.5,-4.5,-1.13,1087,2173,3261,4346,,24,7.13,616,,,-25.4,-18,-18,36,2.62,26.2,262,
47,36.7,37.00787,,-17,-13.3,47,123.47,0.3746,1/18,68,47,132,155.6,1.97,77.8,246,23.5,,47,47,14.6,0.24,3.86,103,207.7,1.12,36.7,654.2,123.47,-17,-17,-17,-4.8,1.27,237.4,506,1.97,9.31,37.2,185,370,740,999,48,0.25,1.16,4.65,23.1,46.3,92.5,125,47,36.7,-17,23.5,0.55,8.33,82.6,16.1,34,-8.6,,,23,123,115,-8.6,-2.1,,246,23.5,1.63,47,1.08,493.9,0.45,4.95,79.5,-4.3,-1.06,1110,2220,3330,4440,,26,7.55,637,,,-24.8,-17,-17,34,2.81,28.1,281,
48,37.5,37.79528,,-16,-12.5,48,130.81,0.3969,1/17,69,48,135,164.8,2,80.1,269,24,,48,48,14.3,0.25,4.09,104,220,1.15,37.5,680.9,130.81,-16,-16,-16,-4.5,1.25,250.2,524,2.01,9.51,38,189,378,756,1021,49,0.25,1.19,4.75,23.6,47.3,94.5,128,48,37.5,-16,24,0.57,8.84,86.3,16.7,36.1,-8.5,,,24,135,126,-8.5,-2,,269,24,1.69,48,1.1,523.3,0.47,5.27,84.7,-4,-1,1134,2268,3402,4536,,28,8,660,,,-24.3,-16,-16,32,3.02,30.2,302,
49,38.3,38.58268,,-15,-11.7,49,138.59,0.4204,1/16,69,49,138,174.6,2.03,82.4,295,24.5,,49,49,14,0.27,4.33,105,233.1,1.17,38.3,708.6,138.59,-15,-15,-15,-4.2,1.23,263.7,542,2.05,9.71,38.8,193,386,772,1042,50,0.26,1.21,4.85,24.1,48.2,96.5,130,49,38.3,-15,24.5,0.59,9.39,90.3,17.4,38.3,-8.3,,,24,147,138,-8.3,-1.9,,295,24.5,1.76,49,1.12,554.4,0.5,5.61,90.1,-3.8,-0.94,1157,2315,3471,4630,,30,8.48,683,,,-23.8,-15,-15,30,3.24,32.4,324,
50,39.1,39.37008,,-14,-10.9,50,146.83,0.4454,1/15,69,50,141,185,2.06,84.8,322,25,,50,50,13.7,0.29,4.59,106,246.9,1.2,39.1,737.5,146.83,-14,-14,-14,-3.9,1.22,278,561,2.09,9.91,39.6,197,394,788,1063,51,0.26,1.24,4.95,24.6,49.2,98.4,133,50,39.1,-14,25,0.62,9.97,94.5,18,40.6,-8.1,,,25,161,151,-8.1,-1.8,,322,25,1.83,50,1.14,587.3,0.54,5.96,95.7,-3.5,-0.88,1181,2362,3543,4724,,32,8.98,707,,,-23.3,-14,-14,28,3.48,34.8,348,
51,39.8,40.15748,,-13,-10.2,51,155.56,0.4719,1/14,70,51,143,196,2.09,87.3,359,25.5,,51,51,13.4,0.3,4.86,107,261.6,1.23,39.8,767.6,155.56,-13,-13,-13,-3.7,1.2,293,581,2.14,10.1,40.4,201,402,803,1084,52,0.27,1.26,5.05,25.1,50.2,100,136,51,39.8,-13,25.5,0.64,10.6,98.8,18.6,43,-7.9,,,25,176,165,-7.9,-1.6,,359,25.5,1.91,51,1.17,622.3,0.57,6.32,102,-3.3,-0.81,1205,2409,3615,4818,,34,9.51,732,,,-22.8,-13,-13,26,3.74,37.4,374,
52,40.6,40.94488,,-12,-9.4,52,164.81,0.5,1/13,70,52,146,207.7,2.12,89.9,384,26,,52,52,13.2,0.32,5.15,108,277.2,1.25,40.6,798.9,164.81,-12,-12,-12,-3.4,1.19,308.8,601,2.18,10.3,41.2,205,410,819,1106,53,0.27,1.29,5.15,25.6,51.2,102,138,52,40.6,-12,26,0.66,11.2,103,19.3,45.5,-7.8,,,26,192,180,-7.8,-1.5,,384,26,1.98,52,1.19,659.3,0.6,6.7,108,-3,-0.75,1228,2457,3684,4914,,36,10.1,758,,,-22.4,-12,-12,24,4.02,40.2,402,
53,41.4,41.73228,,-11,-8.6,53,174.61,0.5297,1/12,70,53,149,220,2.15,92.5,419,26.5,,53,53,12.9,0.34,5.46,109,293.7,1.28,41.4,831.4,174.61,-11,-11,-11,-3.1,1.17,325.5,623,2.22,10.5,42,209,417,835,1127,54,0.28,1.31,5.25,26.1,52.2,104,141,53,41.4,-11,26.5,0.68,11.9,108,19.9,48.2,-7.6,,,26,209,196,-7.6,-1.4,,419,26.5,2.05,53,1.21,698.5,0.64,7.09,114,-2.8,-0.69,1252,2504,3756,5008,,38,10.7,785,,,-21.9,-11,-11,22,4.32,43.2,432,
54,42.2,42.51969,,-10,-7.8,54,185,0.5612,1/11,71,54,152,233.1,2.18,95.2,456,27,,54,54,12.7,0.36,5.78,110,311.1,1.31,42.2,865.3,185,-10,-10,-10,-2.8,1.16,343.1,644,2.26,10.7,42.8,213,425,851,1148,55,0.28,1.34,5.35,26.6,53.2,106,144,54,42.2,-10,27,0.71,12.7,113,20.6,51,-7.4,,,27,228,214,-7.4,-1.3,,456,27,2.13,54,1.24,740,0.67,7.5,121,-2.5,-0.63,1276,2551,3828,5102,,40,11.3,812,,,-21.4,-10,-10,20,4.64,46.4,464,
55,43,43.30709,,-9,-7,55,196,0.5946,1/10,71,55,155,246.9,2.21,98,496,27.5,,55,55,12.5,0.38,6.13,111,329.6,1.34,43,900.6,196,-9,-9,-9,-2.5,1.14,361.6,667,2.3,10.9,43.6,217,433,866,1169,56,0.29,1.36,5.44,27.1,54.1,108,146,55,43,-9,27.5,0.73,13.4,118,21.3,53.9,-7.3,,,27,248,233,-7.3,-1.1,,496,27.5,2.21,55,1.26,784,0.71,7.93,127,-2.3,-0.56,1299,2598,3897,5196,,42,12,841,,,-21,-9,-9,18,4.98,49.8,498,
56,43.8,44.09449,,-8,-6.3,56,207.65,0.63,1/9,72,56,158,261.6,2.24,101,540,28,,56,56,12.3,0.4,6.49,112,349.2,1.37,43.8,937.3,207.65,-8,-8,-8,-2.3,1.13,381.2,690,2.34,11.1,44.3,221,441,882,1191,57,0.29,1.39,5.54,27.6,55.1,110,149,56,43.8,-8,28,0.76,14.3,124,22,56.9,-7.1,,,28,270,253,-7.1,-1,,540,28,2.29,56,1.28,830.6,0.75,8.37,134,-2,-0.5,1323,2646,3969,5292,,44,12.7,871,,,-20.5,-8,-8,16,5.35,53.5,535,
57,44.5,44.88189,,-7,-5.5,57,220,0.6674,1/8,72,57,160,277.2,2.28,104,586,28.5,,57,57,12.1,0.43,6.88,113,370,1.41,44.5,975.6,220,-7,-7,-7,-2,1.11,401.8,715,2.39,11.3,45.1,224,449,898,1212,58,0.3,1.41,5.64,28.1,56.1,112,151,57,44.5,-7,28.5,0.78,15.2,129,22.7,60.1,-7,,,28,293,275,-7,-0.9,,586,28.5,2.37,57,1.3,880,0.79,8.82,142,-1.8,-0.44,1346,2693,4038,5386,,46,13.5,901,,,-20.1,-7,-7,14,5.75,57.5,575,
58,45.3,45.66929,,-6,-4.7,58,233.08,0.7071,1/7,72,58,163,293.7,2.31,107,636,29,,58,58,11.8,0.45,7.28,114,392,1.44,45.3,1020,233.08,-6,-6,-6,-1.7,1.09,423.5,740,2.43,11.5,45.9,228,457,914,1233,59,0.3,1.44,5.74,28.5,57.1,114,154,58,45.3,-6,29,0.81,16.1,135,23.4,63.4,-6.8,,,29,318,298,-6.8,-0.8,,636,29,2.45,58,1.33,932.3,0.84,9.3,149,-1.5,-0.38,1370,2740,4110,5480,,48,14.3,933,,,-19.7,-6,-6,12,6.18,61.8,618,
59,46.1,46.45669,,-5,-3.9,59,246.94,0.7492,1/6,73,59,166,311.1,2.34,110,690,29.5,,59,59,11.7,0.48,7.72,115,415.3,1.48,46.1,1060,246.94,-5,-5,-5,-1.4,1.08,446.4,766,2.47,11.7,46.7,232,465,929,1254,60,0.31,1.46,5.84,29,58.1,116,157,59,46.1,-5,29.5,0.84,17.1,142,24.1,66.8,-6.7,,,29,345,324,-6.7,-0.6,,690,29.5,2.53,59,1.35,987.8,0.88,9.79,157,-1.3,-0.31,1394,2787,4182,5574,,50,15.1,966,,,-19.2,-5,-5,10,6.64,66.4,664,
60,46.9,47.24409,,-4,-3.1,60,261.63,0.7937,1/5,73,60,169,329.6,2.38,113,748,30,,60,60,11.5,0.51,8.18,116,440,1.51,46.9,1100,261.63,-4,-4,-4,-1.1,1.06,470.5,793,2.51,11.9,47.5,236,473,945,1276,61,0.31,1.49,5.94,29.5,59.1,118,159,60,46.9,-4,30,0.87,18.1,148,24.9,70.4,-6.5,,,30,374,351,-6.5,-0.5,,748,30,2.62,60,1.37,1050,0.93,10.3,165,-1,-0.25,1417,2835,4251,5670,,55,16,1000,,,-18.8,-4,-4,8,7.13,71.3,713,
61,47.7,48.0315,,-3,-2.3,61,277.18,0.8409,1/4,74,61,172,349.2,2.41,117,810,30.5,,61,61,11.3,0.54,8.66,117,466.2,1.55,47.7,1140,277.18,-3,-3,-3,-0.8,1.05,495.9,821,2.55,12.1,48.3,240,480,961,1297,62,0.32,1.51,6.04,30,60,120,162,61,47.7,-3,30.5,0.9,19.3,155,25.6,74.2,-6.4,,,30,405,380,-6.4,-0.4,,810,30.5,2.71,61,1.4,1110,0.97,10.8,174,-0.8,-0.19,1441,2882,4323,5764,,60,17,1040,,,-18.4,-3,-3,6,7.67,76.7,767,
62,48.4,48.8189,,-2,-1.6,62,293.66,0.8909,1/3,74,62,174,370,2.45,120,876,31,,62,62,11.1,0.57,9.18,118,493.9,1.59,48.4,1190,293.66,-2,-2,-2,-0.6,1.03,522.7,849,2.59,12.3,49.1,244,488,977,1318,63,0.32,1.54,6.14,30.5,61,122,165,62,48.4,-2,31,0.93,20.4,162,26.4,78.1,-6.2,,,31,438,411,-6.2,-0.3,,876,31,2.8,62,1.42,1170,1.02,11.4,182,-0.5,-0.13,1465,2929,4395,5858,,65,18,1070,,,-18,-2,-2,4,8.24,82.4,824,
63,49.2,49.6063,,-1,-0.8,63,311.13,0.9439,1/2,74,63,177,392,2.48,123,947,31.5,,63,63,10.9,0.61,9.72,119,523.3,1.63,49.2,1240,311.13,-1,-1,-1,-0.3,1.02,551,879,2.64,12.5,49.9,248,496,992,1339,64,0.33,1.56,6.24,31,62,124,167,63,49.2,-1,31.5,0.97,21.7,169,27.2,82.2,-6.1,,,31,473,444,-6.1,-0.1,,947,31.5,2.88,63,1.44,1240,1.07,11.9,191,-0.3,-0.06,1488,2976,4464,5952,,70,19,1110,,,-17.6,-1,-1,2,8.86,88.6,886,
64,50,50.3937,,0,0,64,329.63,1,1,75,64,180,415.3,2.52,127,1020,32,,64,64,10.8,0.64,10.3,120,554.4,1.67,50,1290,329.63,0,0,0,0,1,580.8,910,2.68,12.7,50.7,252,504,1008,1361,65,0.33,1.58,6.33,31.5,63,126,170,64,50,0,32,1,23,177,28,86.4,-6,,,32,511,480,-6,0,,1020,32,2.98,64,1.46,1320,1.12,12.5,201,0,0,1512,3024,4536,6048,,75,20.2,1150,,,-17.2,0,0,0,9.52,95.2,952,
65,50.8,51.1811,,1,0.8,65,349.23,1.0595,2,75,65,183,440,2.56,131,1100,32.5,,65,65,10.6,0.68,10.9,121,587.3,1.72,50.8,1340,349.23,1,1,1,0.3,0.98,612.2,942,2.72,12.9,51.5,256,512,1024,1382,66,0.34,1.61,6.43,32,64,128,173,65,50.8,1,32.5,1.02,24.5,185,28.8,90.9,-5.8,,,32,552,518,-5.8,0.1,,1100,32.5,3.07,65,1.49,1400,1.18,13.1,210,0.3,0.06,1535,3071,4605,6142,,80,21.4,1190,,,-16.8,1,1,2,10.2,102,1030,
66,51.6,51.9685,,2,1.6,66,369.99,1.1225,3,75,66,186,466.2,2.59,135,1190,33,,66,66,10.4,0.72,11.6,122,622.3,1.76,51.6,1400,369.99,2,2,2,0.6,0.97,645.2,975,2.76,13.1,52.3,260,520,1040,1403,67,0.35,1.63,6.53,32.5,65,130,175,66,51.6,2,33,1.04,26,194,29.6,95.5,-5.7,,,33,595,559,-5.7,0.3,,1190,33,3.16,66,1.51,1480,1.23,13.7,220,0.5,0.13,1559,3118,4677,6236,,,22.6,1230,,,-16.4,2,2,4,11,110,1100,
67,52.3,52.75591,,3,2.3,67,392,1.1892,4,76,67,188,493.9,2.63,139,1280,33.5,,67,67,10.3,0.76,12.3,123,659.3,1.81,52.3,1450,392,3,3,3,0.8,0.95,680.1,1010,2.8,13.3,53.1,264,528,1055,1424,68,0.35,1.66,6.63,33,66,132,178,67,52.3,3,33.5,1.07,27.6,203,30.4,100,-5.6,,,33,642,602,-5.6,0.4,,1280,33.5,3.26,67,1.53,1570,1.29,14.3,230,0.8,0.19,1583,3165,4749,6330,,,24,1270,,,-16.1,3,3,6,11.8,118,1190,
68,53.1,53.54331,,4,3.1,68,415.3,1.2599,5,76,68,191,523.3,2.67,143,1380,34,,68,68,10.1,0.81,13,124,698.5,1.86,53.1,1510,415.3,4,4,4,1.1,0.94,716.9,1040,2.84,13.5,53.8,268,536,1071,1446,69,0.36,1.68,6.73,33.5,66.9,134,181,68,53.1,4,34,1.09,29.3,212,31.2,105,-5.4,,,34,691,650,-5.4,0.5,,1380,34,3.35,68,1.56,1660,1.35,15,241,1,0.25,1606,3213,4818,6426,,,25.4,1320,,,-15.7,4,4,8,12.7,127,1280,
69,53.9,54.33071,,5,3.9,69,440,1.3348,6,77,69,194,554.4,2.71,147,1490,34.5,,69,69,9.99,0.86,13.8,125,740,1.91,53.9,1580,440,5,5,5,1.4,0.92,755.6,1080,2.89,13.7,54.6,272,543,1087,1467,70,0.36,1.71,6.83,34,67.9,136,183,69,53.9,5,34.5,1.11,31.1,222,32.1,110,-5.3,,,34,744,700,-5.3,0.6,,1490,34.5,3.45,69,1.58,1760,1.41,15.7,251,1.3,0.31,1630,3260,4890,6520,,,26.9,1370,,,-15.3,5,5,10,13.7,137,1370,
70,54.7,55.11811,,6,4.7,70,466.16,1.4142,7,77,70,197,587.3,2.75,151,1600,35,,70,70,9.85,0.91,14.6,126,784,1.97,54.7,1640,466.16,6,6,6,1.7,0.91,796.4,1120,2.93,13.9,55.4,276,551,1103,1488,71,0.37,1.73,6.93,34.5,68.9,138,186,70,54.7,6,35,1.14,33,232,32.9,116,-5.2,,,35,800,752,-5.2,0.8,,1600,35,3.55,70,1.6,1860,1.47,16.3,263,1.5,0.38,1654,3307,4962,6614,,,28.5,1410,,,-15,6,6,12,14.7,147,1470,
71,55.5,55.90551,,7,5.5,71,493.88,1.4983,8,77,71,200,622.3,2.79,156,1720,35.5,,71,71,9.71,0.96,15.4,127,830.6,2.03,55.5,1710,493.88,7,7,7,2,0.89,839.5,1160,2.97,14.1,56.2,280,559,1118,1509,72,0.37,1.76,7.03,34.9,69.9,140,189,71,55.5,7,35.5,1.16,35,243,33.8,121,-5.1,,,35,860,807,-5.1,0.9,,1720,35.5,3.65,71,1.63,1980,1.53,17.1,274,1.8,0.44,1677,3354,5031,6708,,,30.2,1460,,,-14.6,7,7,14,15.8,158,1580,
72,56.3,56.69291,,8,6.3,72,523.25,1.5874,9,78,72,203,659.3,2.83,160,1850,36,,72,72,9.58,1.02,16.4,128,880,2.08,56.3,1780,523.25,8,8,8,2.3,0.88,884.9,1200,3.01,14.3,57,284,567,1134,1531,73,0.38,1.78,7.13,35.4,70.9,142,191,72,56.3,8,36,1.19,37.2,254,34.6,127,-4.9,,,36,924,867,-4.9,1,,1850,36,3.75,72,1.65,2090,1.6,17.8,286,2,0.5,1701,3402,5103,6804,,,32,1520,,,-14.3,8,8,16,17,170,1700,
73,57,57.48031,,9,7,73,554.37,1.6818,10,78,73,205,698.5,2.87,165,1990,36.5,,73,73,9.45,1.08,17.3,129,932.3,2.15,57,1850,554.37,9,9,9,2.5,0.86,932.7,1240,3.05,14.5,57.8,287,575,1150,1552,74,0.38,1.81,7.23,35.9,71.9,144,194,73,57,9,36.5,1.22,39.5,265,35.5,133,-4.8,,,36,992,931,-4.8,1.1,,1990,36.5,3.86,73,1.67,2220,1.67,18.5,298,2.3,0.56,1724,3449,5172,6898,,,33.9,1570,,,-13.9,9,9,18,18.3,183,1830,
